       EtaValue : 0.09999999999999998 ;       YVector : -1.224577275704089e-16 , -0.9999432298003695 , -0.01065538250863285 ;         ZVector : -1.304908008288791e-18 , -0.01065538250863285 , 0.9999432298003695 ; 
       EtaValue : 0.1111 ;       YVector : -1.224586374235997e-16 , -0.9999506593154873 , -0.009933727121386255 ;         ZVector : -1.216530712280893e-18 , -0.009933727121386255 , 0.9999506593154873 ; 
       EtaValue : 0.1222 ;       YVector : -1.224598861121411e-16 , -0.9999608556312112 , -0.008848005724236366 ;         ZVector : -1.083568188902352e-18 , -0.008848005724236366 , 0.9999608556312112 ; 
       EtaValue : 0.1333 ;       YVector : -1.224612857371203e-16 , -0.999972284436481 , -0.007445156740156686 ;         ZVector : -9.117687370983229e-19 , -0.007445156740156686 , 0.999972284436481 ; 
       EtaValue : 0.1444 ;       YVector : -1.224626397966586e-16 , -0.9999833411716899 , -0.005772120849725324 ;         ZVector : -7.068809322907819e-19 , -0.005772120849725324 , 0.9999833411716899 ; 
       EtaValue : 0.1556 ;       YVector : -1.224637599036597e-16 , -0.999992487539458 , -0.003876192029145148 ;         ZVector : -4.74696616137309e-19 , -0.003876192029145148 , 0.999992487539458 ; 
       EtaValue : 0.1667 ;       YVector : -1.224644817620208e-16 , -0.9999983819602952 , -0.001798909889794052 ;         ZVector : -2.203029238490803e-19 , -0.001798909889794052 , 0.9999983819602952 ; 
       EtaValue : 0.1778 ;       YVector : -1.224646680320585e-16 , -0.9999999029705804 , 0.000440521088955533 ;         ZVector : 5.394827415463e-20 , 0.000440521088955533 , 0.9999999029705804 ; 
       EtaValue : 0.1889 ;       YVector : -1.224641902191759e-16 , -0.9999960013323047 , 0.002827953217651992 ;         ZVector : 3.46324385613597e-19 , 0.002827953217651992 , 0.9999960013323047 ; 
       EtaValue : 0.2 ;       YVector : -1.224629276669761e-16 , -0.9999856918112189 , 0.005349408643767017 ;         ZVector : 6.551136172920461e-19 , 0.005349408643767017 , 0.9999856918112189 ; 
       EtaValue : 0.2111 ;       YVector : -1.224607695464827e-16 , -0.9999680694200536 , 0.007991253989895279 ;         ZVector : 9.786463619898768e-19 , 0.007991253989895279 , 0.9999680694200536 ; 
       EtaValue : 0.2222 ;       YVector : -1.224576175914218e-16 , -0.9999423317537884 , 0.01073932804213003 ;         ZVector : 1.315188371178796e-18 , 0.01073932804213003 , 0.9999423317537884 ; 
       EtaValue : 0.2333 ;       YVector : -1.224533877443796e-16 , -0.999907792431552 , 0.01357964044664724 ;         ZVector : 1.663026320655847e-18 , 0.01357964044664724 , 0.999907792431552 ; 
       EtaValue : 0.2444 ;       YVector : -1.22448011564393e-16 , -0.9998638925904686 , 0.01649837246021179 ;         ZVector : 2.020467902453921e-18 , 0.01649837246021179 , 0.9998638925904686 ; 
       EtaValue : 0.2556 ;       YVector : -1.224414377849464e-16 , -0.9998102136076698 , 0.01948170335945301 ;         ZVector : 2.385820566109236e-18 , 0.01948170335945301 , 0.9998102136076698 ; 
       EtaValue : 0.2667 ;       YVector : -1.224336344865209e-16 , -0.9997464948405039 , 0.02251546255634796 ;         ZVector : 2.757348915095362e-18 , 0.02251546255634796 , 0.9997464948405039 ; 
       EtaValue : 0.2778 ;       YVector : -1.22424588541678e-16 , -0.9996726290953017 , 0.02558582884503221 ;         ZVector : 3.133360339860072e-18 , 0.02558582884503221 , 0.9996726290953017 ; 
       EtaValue : 0.2889 ;       YVector : -1.224143075450721e-16 , -0.999588678387121 , 0.02867880820900641 ;         ZVector : 3.512141067652053e-18 , 0.02867880820900641 , 0.999588678387121 ; 
       EtaValue : 0.3 ;       YVector : -1.224028199682961e-16 , -0.9994948752041627 , 0.03178040969866718 ;         ZVector : 3.891977701306425e-18 , 0.03178040969866718 , 0.9994948752041627 ; 
       EtaValue : 0.3111 ;       YVector : -1.223901746820913e-16 , -0.9993916186063129 , 0.0348768212349403 ;         ZVector : 4.271178748980407e-18 , 0.0348768212349403 , 0.9993916186063129 ; 
       EtaValue : 0.3222 ;       YVector : -1.223764422778925e-16 , -0.9992794850163799 , 0.03795406204082398 ;         ZVector : 4.648032059293515e-18 , 0.03795406204082398 , 0.9992794850163799 ; 
       EtaValue : 0.3333 ;       YVector : -1.223617134359895e-16 , -0.9991592148951229 , 0.04099833277294918 ;         ZVector : 5.020847700077024e-18 , 0.04099833277294918 , 0.9991592148951229 ; 
       EtaValue : 0.3444 ;       YVector : -1.223461009782771e-16 , -0.9990317295032263 , 0.04399549347140692 ;         ZVector : 5.387894025666677e-18 , 0.04399549347140692 , 0.9990317295032263 ; 
       EtaValue : 0.3556 ;       YVector : -1.223297358092417e-16 , -0.9988980977569399 , 0.04693176214001519 ;         ZVector : 5.747483228311454e-18 , 0.04693176214001519 , 0.9988980977569399 ; 
       EtaValue : 0.3667 ;       YVector : -1.223127685582658e-16 , -0.9987595496385141 , 0.04979319236474569 ;         ZVector : 6.097907364881423e-18 , 0.04979319236474569 , 0.9987595496385141 ; 
       EtaValue : 0.3778 ;       YVector : -1.22295366483456e-16 , -0.9986174509140331 , 0.05256602258073938 ;         ZVector : 6.437481129740998e-18 , 0.05256602258073938 , 0.9986174509140331 ; 
       EtaValue : 0.3889 ;       YVector : -1.222777153287111e-16 , -0.9984733182975341 , 0.05523615344963232 ;         ZVector : 6.764477851930426e-18 , 0.05523615344963232 , 0.9984733182975341 ; 
       EtaValue : 0.4 ;       YVector : -1.222600120813027e-16 , -0.9983287603121557 , 0.05779001932509052 ;         ZVector : 7.077236218913579e-18 , 0.05779001932509052 , 0.9983287603121557 ; 
       EtaValue : 0.4111 ;       YVector : -1.222424211085349e-16 , -0.998185119118793 , 0.06022016248567463 ;         ZVector : 7.374842923221495e-18 , 0.06022016248567463 , 0.998185119118793 ; 
       EtaValue : 0.4222 ;       YVector : -1.222248977865901e-16 , -0.9980420303363209 , 0.06254682791440586 ;         ZVector : 7.659777260219746e-18 , 0.06254682791440586 , 0.9980420303363209 ; 
       EtaValue : 0.4333 ;       YVector : -1.222073242147159e-16 , -0.997898531232037 , 0.06479599806271451 ;         ZVector : 7.935221162506143e-18 , 0.06479599806271451 , 0.997898531232037 ; 
       EtaValue : 0.4444 ;       YVector : -1.221895438966516e-16 , -0.9977533439169952 , 0.06699451248015909 ;         ZVector : 8.204461526926423e-18 , 0.06699451248015909 , 0.9977533439169952 ; 
       EtaValue : 0.4556 ;       YVector : -1.221713744612691e-16 , -0.9976049792179229 , 0.06916867383149335 ;         ZVector : 8.470719500900561e-18 , 0.06916867383149335 , 0.9976049792179229 ; 
       EtaValue : 0.4667 ;       YVector : -1.22152601961625e-16 , -0.99745169012545 , 0.07134511802417325 ;         ZVector : 8.73725704230939e-18 , 0.07134511802417325 , 0.99745169012545 ; 
       EtaValue : 0.4778 ;       YVector : -1.221329870537122e-16 , -0.9972915222474426 , 0.07355011661023289 ;         ZVector : 9.007291488363628e-18 , 0.07355011661023289 , 0.9972915222474426 ; 
       EtaValue : 0.4889 ;       YVector : -1.221122601088913e-16 , -0.9971222738989776 , 0.07581009757632794 ;         ZVector : 9.284059333989853e-18 , 0.07581009757632794 , 0.9971222738989776 ; 
       EtaValue : 0.5 ;       YVector : -1.220901196196139e-16 , -0.9969414830840841 , 0.07815164301604131 ;         ZVector : 9.570815946770159e-18 , 0.07815164301604131 , 0.9969414830840841 ; 
       EtaValue : 0.5111 ;       YVector : -1.220662348932907e-16 , -0.9967464494928495 , 0.08060096415923573 ;         ZVector : 9.870771276579858e-18 , 0.08060096415923573 , 0.9967464494928495 ; 
       EtaValue : 0.5222 ;       YVector : -1.220402381736618e-16 , -0.9965341701675203 , 0.08318441974631759 ;         ZVector : 1.018715333812577e-17 , 0.08318441974631759 , 0.9965341701675203 ; 
       EtaValue : 0.5333 ;       YVector : -1.220117222909636e-16 , -0.9963013203146648 , 0.08592833723083294 ;         ZVector : 1.052318631457939e-17 , 0.08592833723083294 , 0.9963013203146648 ; 
       EtaValue : 0.5444 ;       YVector : -1.219802339891809e-16 , -0.9960441988180453 , 0.08885918073512822 ;         ZVector : 1.088211112621309e-17 , 0.08885918073512822 , 0.9960441988180453 ; 
       EtaValue : 0.5556 ;       YVector : -1.21945273867206e-16 , -0.995758727758151 , 0.09200302219747242 ;         ZVector : 1.126712066460175e-17 , 0.09200302219747242 , 0.995758727758151 ; 
       EtaValue : 0.5667 ;       YVector : -1.219062844667075e-16 , -0.9954403551422616 , 0.09538605429646517 ;         ZVector : 1.168142260774617e-17 , 0.09538605429646517 , 0.9954403551422616 ; 
       EtaValue : 0.5778 ;       YVector : -1.218626447413069e-16 , -0.9950840097418489 , 0.09903440592079146 ;         ZVector : 1.21282168216357e-17 , 0.09903440592079146 , 0.9950840097418489 ; 
       EtaValue : 0.5889 ;       YVector : -1.218136597110971e-16 , -0.9946840166153094 , 0.1029743030568058 ;         ZVector : 1.261071506329468e-17 , 0.1029743030568058 , 0.9946840166153094 ; 
       EtaValue : 0.6 ;       YVector : -1.217585602021893e-16 , -0.9942340949812003 , 0.107231359111566 ;         ZVector : 1.313205407041997e-17 , 0.107231359111566 , 0.9942340949812003 ; 
       EtaValue : 0.6111 ;       YVector : -1.216964777223255e-16 , -0.9937271530620531 , 0.1118317721722546 ;         ZVector : 1.369544218337276e-17 , 0.1118317721722546 , 0.9937271530620531 ; 
       EtaValue : 0.6222 ;       YVector : -1.216264493607302e-16 , -0.9931553280946902 , 0.116801088510032 ;         ZVector : 1.430400791807374e-17 , 0.116801088510032 , 0.9931553280946902 ; 
       EtaValue : 0.6333 ;       YVector : -1.215473974994108e-16 , -0.9925098206604288 , 0.1221648717619083 ;         ZVector : 1.496088191714679e-17 , 0.1221648717619083 , 0.9925098206604288 ; 
       EtaValue : 0.6444 ;       YVector : -1.214581198328104e-16 , -0.991780813189356 , 0.1279484997546267 ;         ZVector : 1.566917206802096e-17 , 0.1279484997546267 , 0.991780813189356 ; 
       EtaValue : 0.6556 ;       YVector : -1.213572764254284e-16 , -0.9909573642777827 , 0.134177129882964 ;         ZVector : 1.643195926299506e-17 , 0.134177129882964 , 0.9909573642777827 ; 
       EtaValue : 0.6667000000000001 ;       YVector : -1.212433760324966e-16 , -0.9900272969880862 , 0.1408756587152788 ;         ZVector : 1.725229245234411e-17 , 0.1408756587152788 , 0.9900272969880862 ; 
       EtaValue : 0.6778 ;       YVector : -1.211147585481858e-16 , -0.9889770555274433 , 0.1480688476360517 ;         ZVector : 1.813320403109279e-17 , 0.1480688476360517 , 0.9889770555274433 ; 
       EtaValue : 0.6889000000000001 ;       YVector : -1.209695924410395e-16 , -0.9877916843065547 , 0.15578057778433 ;         ZVector : 1.907761859529051e-17 , 0.15578057778433 , 0.9877916843065547 ; 
       EtaValue : 0.7 ;       YVector : -1.20805840559378e-16 , -0.9864545487195795 , 0.1640348234688319 ;         ZVector : 2.008847215098062e-17 , 0.1640348234688319 , 0.9864545487195795 ; 
       EtaValue : 0.7111000000000001 ;       YVector : -1.206212560523416e-16 , -0.9849473018369282 , 0.1728548888639106 ;         ZVector : 2.116861863641596e-17 , 0.1728548888639106 , 0.9849473018369282 ; 
       EtaValue : 0.7222 ;       YVector : -1.204139391021431e-16 , -0.9832544304690949 , 0.1822380996468514 ;         ZVector : 2.23177305415213e-17 , 0.1822380996468514 , 0.9832544304690949 ; 
       EtaValue : 0.7333000000000001 ;       YVector : -1.201843252207554e-16 , -0.9813794908412152 , 0.1920788769132026 ;         ZVector : 2.35228781795572e-17 , 0.1920788769132026 , 0.9813794908412152 ; 
       EtaValue : 0.7444 ;       YVector : -1.199338908547685e-16 , -0.9793345390546164 , 0.2022470286918497 ;         ZVector : 2.476811763245367e-17 , 0.2022470286918497 , 0.9793345390546164 ; 
       EtaValue : 0.7556 ;       YVector : -1.196647137265816e-16 , -0.9771365410002042 , 0.2126127471299789 ;         ZVector : 2.603755202306543e-17 , 0.2126127471299789 , 0.9771365410002042 ; 
       EtaValue : 0.7666999999999999 ;       YVector : -1.193794982442932e-16 , -0.9748075798459594 , 0.2230474888333502 ;         ZVector : 2.731543932576173e-17 , 0.2230474888333502 , 0.9748075798459594 ; 
       EtaValue : 0.7778 ;       YVector : -1.190816196891293e-16 , -0.9723752168546761 , 0.2334233014221623 ;         ZVector : 2.858610989330589e-17 , 0.2334233014221623 , 0.9723752168546761 ; 
       EtaValue : 0.7888999999999999 ;       YVector : -1.187750919453416e-16 , -0.9698722278785806 , 0.2436141654129303 ;         ZVector : 2.983413078998989e-17 , 0.2436141654129303 , 0.9698722278785806 ; 
       EtaValue : 0.8 ;       YVector : -1.184645871363723e-16 , -0.9673367637007828 , 0.25349474470469 ;         ZVector : 3.10441527703274e-17 , 0.25349474470469 , 0.9673367637007828 ; 
       EtaValue : 0.8049999999999999 ;       YVector : -1.183249382212099e-16 , -0.9661964437713167 , 0.2578069666313553 ;         ZVector : 3.157224764829777e-17 , 0.2578069666313553 , 0.9661964437713167 ; 
       EtaValue : 0.8110999999999999 ;       YVector : -1.181553668454589e-16 , -0.9648117884088966 , 0.2629414629670007 ;         ZVector : 3.220104209856597e-17 , 0.2629414629670007 , 0.9648117884088966 ; 
       EtaValue : 0.8222 ;       YVector : -1.178532212832065e-16 , -0.9623445826605719 , 0.2718324929508055 ;         ZVector : 3.328987923964494e-17 , 0.2718324929508055 , 0.9623445826605719 ; 
       EtaValue : 0.8333 ;       YVector : -1.175644316366272e-16 , -0.9599864362400665 , 0.2800465001300617 ;         ZVector : 3.429580499966989e-17 , 0.2800465001300617 , 0.9599864362400665 ; 
       EtaValue : 0.8444 ;       YVector : -1.172956226156101e-16 , -0.9577914440088023 , 0.2874639973692938 ;         ZVector : 3.520418642484088e-17 , 0.2874639973692938 , 0.9577914440088023 ; 
       EtaValue : 0.8556 ;       YVector : -1.170525635506344e-16 , -0.9558067161252611 , 0.2939957846804006 ;         ZVector : 3.60040996671667e-17 , 0.2939957846804006 , 0.9558067161252611 ; 
       EtaValue : 0.8667 ;       YVector : -1.168365566162776e-16 , -0.9540428856517961 , 0.2996701058450674 ;         ZVector : 3.669900359233103e-17 , 0.2996701058450674 , 0.9540428856517961 ; 
       EtaValue : 0.8778 ;       YVector : -1.166473708496896e-16 , -0.9524980666336128 , 0.3045446322942333 ;         ZVector : 3.729596091366405e-17 , 0.3045446322942333 , 0.9524980666336128 ; 
       EtaValue : 0.8889 ;       YVector : -1.164844107575532e-16 , -0.951167396498763 , 0.3086755316473349 ;         ZVector : 3.780185018070162e-17 , 0.3086755316473349 , 0.951167396498763 ; 
       EtaValue : 0.9 ;       YVector : -1.163467388996284e-16 , -0.950043220466779 , 0.3121183737704512 ;         ZVector : 3.822347673930602e-17 , 0.3121183737704512 , 0.950043220466779 ; 
       EtaValue : 0.9111 ;       YVector : -1.162331185147554e-16 , -0.9491154396163974 , 0.3149283764314873 ;         ZVector : 3.856760281574936e-17 , 0.3149283764314873 , 0.9491154396163974 ; 
       EtaValue : 0.9222 ;       YVector : -1.16142092659106e-16 , -0.9483721570984275 , 0.317159662694479 ;         ZVector : 3.884085657374479e-17 , 0.317159662694479 , 0.9483721570984275 ; 
       EtaValue : 0.9333 ;       YVector : -1.160719926427323e-16 , -0.9477997470253963 , 0.3188661781039105 ;         ZVector : 3.904984443713039e-17 , 0.3188661781039105 , 0.9477997470253963 ; 
       EtaValue : 0.9444 ;       YVector : -1.160209891875703e-16 , -0.9473832722083514 , 0.3201014457008854 ;         ZVector : 3.920112108800296e-17 , 0.3201014457008854 , 0.9473832722083514 ; 
       EtaValue : 0.9556 ;       YVector : -1.159871402903041e-16 , -0.947106874986803 , 0.3209183188176272 ;         ZVector : 3.93011591927757e-17 , 0.3209183188176272 , 0.947106874986803 ; 
       EtaValue : 0.9667 ;       YVector : -1.159683564609758e-16 , -0.9469534933804384 , 0.321370629296742 ;         ZVector : 3.935655125082258e-17 , 0.321370629296742 , 0.9469534933804384 ; 
       EtaValue : 0.9778 ;       YVector : -1.159626092948358e-16 , -0.9469065642075206 , 0.3215088780433731 ;         ZVector : 3.937348183932736e-17 , 0.3215088780433731 , 0.9469065642075206 ; 
       EtaValue : 0.9889 ;       YVector : -1.159626092948358e-16 , -0.9469065642075206 , 0.3215088780433731 ;         ZVector : 3.937348183932736e-17 , 0.3215088780433731 , 0.9469065642075206 ; 
       EtaValue : 1 ;       YVector : -1.159626092948358e-16 , -0.9469065642075206 , 0.3215088780433731 ;         ZVector : 3.937348183932736e-17 , 0.3215088780433731 , 0.9469065642075206 ; 
    ;
  ;
 ; 


 Triads : 
   Triad :
     Name : lifting_triad_1_3 ; 
     YVector :  0 ,  1 ,  0 ; 
     ZVector : -1 ,  0 ,  0 ; 
     InReferenceFrame : blade_root_frame_3 ; 
   ;
 ; 


