 LiftingLineProperties :
  LiftingLineProperty :
    Name : lifting_prop_1 ;
      ChordLengths :
      NumberOfTerms : 93 ;
      EtaValue :  0 ;       ChordLength : 0.1 ;      QuarterChordOffset : -0.025 ; 
      EtaValue : 0.4111 ;       ChordLength : 1.97856 ;      QuarterChordOffset : -0.1384992 ; 
      EtaValue : 0.4222 ;       ChordLength : 2.01536 ;      QuarterChordOffset : -0.1410752 ; 
      EtaValue : 0.4333 ;       ChordLength : 2.05492 ;      QuarterChordOffset : -0.1438444 ; 
      EtaValue : 0.4444 ;       ChordLength : 2.09709 ;      QuarterChordOffset : -0.1467963 ; 
      EtaValue : 0.4556 ;       ChordLength : 2.14174 ;      QuarterChordOffset : -0.1499218 ; 
      EtaValue : 0.4667 ;       ChordLength : 2.18872 ;      QuarterChordOffset : -0.1532104 ; 
      EtaValue : 0.4778 ;       ChordLength : 2.2379 ;      QuarterChordOffset : -0.156653 ; 
      EtaValue : 0.4889 ;       ChordLength : 2.28913 ;      QuarterChordOffset : -0.1602391 ; 
      EtaValue : 0.5 ;       ChordLength : 2.34227 ;      QuarterChordOffset : -0.1639589 ; 
      EtaValue : 0.5111 ;       ChordLength : 2.39718 ;      QuarterChordOffset : -0.1678026 ; 
      EtaValue : 0.5222 ;       ChordLength : 2.45372 ;      QuarterChordOffset : -0.1717604 ; 
      EtaValue : 0.5333 ;       ChordLength : 2.51175 ;      QuarterChordOffset : -0.1758225 ; 
      EtaValue : 0.5444 ;       ChordLength : 2.57113 ;      QuarterChordOffset : -0.1799791 ; 
      EtaValue : 0.5556 ;       ChordLength : 2.63172 ;      QuarterChordOffset : -0.1842204 ; 
      EtaValue : 0.5667 ;       ChordLength : 2.69337 ;      QuarterChordOffset : -0.1885359 ; 
      EtaValue : 0.5778 ;       ChordLength : 2.75594 ;      QuarterChordOffset : -0.1929158 ; 
      EtaValue : 0.5889 ;       ChordLength : 2.81931 ;      QuarterChordOffset : -0.1973517 ; 
      EtaValue : 0.6 ;       ChordLength : 2.88331 ;      QuarterChordOffset : -0.2018317 ; 
      EtaValue : 0.6111 ;       ChordLength : 2.94782 ;      QuarterChordOffset : -0.2063474 ; 
      EtaValue : 0.6222 ;       ChordLength : 3.01268 ;      QuarterChordOffset : -0.2108876 ; 
      EtaValue : 0.6333 ;       ChordLength : 3.07777 ;      QuarterChordOffset : -0.2154439 ; 
      EtaValue : 0.6444 ;       ChordLength : 3.14294 ;      QuarterChordOffset : -0.2200058 ; 
      EtaValue : 0.6556 ;       ChordLength : 3.20805 ;      QuarterChordOffset : -0.2245635 ; 
      EtaValue : 0.6667000000000001 ;       ChordLength : 3.27295 ;      QuarterChordOffset : -0.2291065 ; 
      EtaValue : 0.6778 ;       ChordLength : 3.33751 ;      QuarterChordOffset : -0.2336257 ; 
      EtaValue : 0.6889000000000001 ;       ChordLength : 3.40158 ;      QuarterChordOffset : -0.2381106 ; 
      EtaValue : 0.7 ;       ChordLength : 3.46503 ;      QuarterChordOffset : -0.2425521 ; 
      EtaValue : 0.7111000000000001 ;       ChordLength : 3.52772 ;      QuarterChordOffset : -0.2469404 ; 
      EtaValue : 0.7222 ;       ChordLength : 3.58922 ;      QuarterChordOffset : -0.2512454 ; 
      EtaValue : 0.7333000000000001 ;       ChordLength : 3.648 ;      QuarterChordOffset : -0.25536 ; 
      EtaValue : 0.7444 ;       ChordLength : 3.70227 ;      QuarterChordOffset : -0.2591589 ; 
      EtaValue : 0.7556 ;       ChordLength : 3.75022 ;      QuarterChordOffset : -0.2625154 ; 
      EtaValue : 0.7666999999999999 ;       ChordLength : 3.79004 ;      QuarterChordOffset : -0.2653027999999999 ; 
      EtaValue : 0.7778 ;       ChordLength : 3.81993 ;      QuarterChordOffset : -0.2673951 ; 
      EtaValue : 0.7888999999999999 ;       ChordLength : 3.83808 ;      QuarterChordOffset : -0.2686656 ; 
      EtaValue : 0.8 ;       ChordLength : 3.84268 ;      QuarterChordOffset : -0.2689876 ; 
      EtaValue : 0.8049999999999999 ;       ChordLength : 3.83984 ;      QuarterChordOffset : -0.2704997943056 ; 
      EtaValue : 0.8110999999999999 ;       ChordLength : 3.83194 ;      QuarterChordOffset : -0.2613993635773333 ; 
      EtaValue : 0.8222 ;       ChordLength : 3.80405 ;      QuarterChordOffset : -0.2456702089612501 ; 
      EtaValue : 0.8333 ;       ChordLength : 3.7572 ;      QuarterChordOffset : -0.2316337282500001 ; 
      EtaValue : 0.8444 ;       ChordLength : 3.68958 ;      QuarterChordOffset : -0.2188903290675 ; 
      EtaValue : 0.8556 ;       ChordLength : 3.5994 ;      QuarterChordOffset : -0.2069760582400001 ; 
      EtaValue : 0.8667 ;       ChordLength : 3.48484 ;      QuarterChordOffset : -0.195498217185 ; 
      EtaValue : 0.8778 ;       ChordLength : 3.34411 ;      QuarterChordOffset : -0.18396358763475 ; 
      EtaValue : 0.8889 ;       ChordLength : 3.17539 ;      QuarterChordOffset : -0.1719166466017499 ; 
      EtaValue : 0.9 ;       ChordLength : 2.97938 ;      QuarterChordOffset : -0.1590688747464999 ; 
      EtaValue : 0.9111 ;       ChordLength : 2.76676 ;      QuarterChordOffset : -0.1457041526549999 ; 
      EtaValue : 0.9222 ;       ChordLength : 2.55071 ;      QuarterChordOffset : -0.1384705850732501 ; 
      EtaValue : 0.9333 ;       ChordLength : 2.34439 ;      QuarterChordOffset : -0.13748200416025 ; 
      EtaValue : 0.9444 ;       ChordLength : 2.16098 ;      QuarterChordOffset : -0.1355119764034998 ; 
      EtaValue : 0.9556 ;       ChordLength : 2.01366 ;      QuarterChordOffset : -0.127755786114 ; 
      EtaValue : 0.9667 ;       ChordLength : 1.915469 ;      QuarterChordOffset : -0.1107587386277002 ; 
      EtaValue : 0.9778 ;       ChordLength : 1.88 ;      QuarterChordOffset : -0.08069743333333335 ; 
      EtaValue : 0.9889 ;       ChordLength : 1.88 ;      QuarterChordOffset : -0.04109507666666661 ; 
      EtaValue :  1 ;       ChordLength : 1.88 ;      QuarterChordOffset :  0 ; 
     ;
      Airtables :
      NumberOfTerms : 94 ;
      EtaValue :  0 ;      Airtable : airtable_93 ;
      EtaValue : 0.005550000000000055 ;      Airtable : airtable_93 ;
      EtaValue : 0.01664999999999994 ;      Airtable : airtable_92 ;
      EtaValue : 0.02610000000000001 ;      Airtable : airtable_91 ;
      EtaValue : 0.03164999999999996 ;      Airtable : airtable_90 ;
      EtaValue : 0.03885000000000005 ;      Airtable : airtable_89 ;
      EtaValue : 0.04999999999999993 ;      Airtable : airtable_88 ;
      EtaValue : 0.06114999999999993 ;      Airtable : airtable_87 ;
      EtaValue : 0.07225000000000004 ;      Airtable : airtable_86 ;
      EtaValue : 0.08334999999999992 ;      Airtable : airtable_85 ;
      EtaValue : 0.09444999999999992 ;      Airtable : airtable_84 ;
      EtaValue : 0.10555 ;      Airtable : airtable_83 ;
      EtaValue : 0.1166499999999999 ;      Airtable : airtable_82 ;
      EtaValue : 0.1277499999999999 ;      Airtable : airtable_81 ;
      EtaValue : 0.13885 ;      Airtable : airtable_80 ;
      EtaValue : 0.1499999999999999 ;      Airtable : airtable_79 ;
      EtaValue : 0.16115 ;      Airtable : airtable_78 ;
      EtaValue : 0.17225 ;      Airtable : airtable_77 ;
      EtaValue : 0.1833499999999999 ;      Airtable : airtable_76 ;
      EtaValue : 0.19445 ;      Airtable : airtable_75 ;
      EtaValue : 0.20555 ;      Airtable : airtable_74 ;
      EtaValue : 0.2166499999999999 ;      Airtable : airtable_73 ;
      EtaValue : 0.22775 ;      Airtable : airtable_72 ;
      EtaValue : 0.23885 ;      Airtable : airtable_71 ;
      EtaValue : 0.25 ;      Airtable : airtable_70 ;
      EtaValue : 0.26115 ;      Airtable : airtable_69 ;
      EtaValue : 0.27225 ;      Airtable : airtable_68 ;
      EtaValue : 0.2833500000000001 ;      Airtable : airtable_67 ;
      EtaValue : 0.29445 ;      Airtable : airtable_66 ;
      EtaValue : 0.30555 ;      Airtable : airtable_65 ;
      EtaValue : 0.3166500000000001 ;      Airtable : airtable_64 ;
      EtaValue : 0.32775 ;      Airtable : airtable_63 ;
      EtaValue : 0.33885 ;      Airtable : airtable_62 ;
      EtaValue : 0.3500000000000001 ;      Airtable : airtable_61 ;
      EtaValue : 0.36115 ;      Airtable : airtable_60 ;
      EtaValue : 0.3722500000000001 ;      Airtable : airtable_59 ;
      EtaValue : 0.3833500000000001 ;      Airtable : airtable_58 ;
      EtaValue : 0.39445 ;      Airtable : airtable_57 ;
      EtaValue : 0.4055500000000001 ;      Airtable : airtable_56 ;
      EtaValue : 0.4166500000000001 ;      Airtable : airtable_55 ;
      EtaValue : 0.42775 ;      Airtable : airtable_54 ;
      EtaValue : 0.4388500000000001 ;      Airtable : airtable_53 ;
      EtaValue : 0.4500000000000001 ;      Airtable : airtable_52 ;
      EtaValue : 0.4611499999999999 ;      Airtable : airtable_51 ;
      EtaValue : 0.4722500000000001 ;      Airtable : airtable_50 ;
      EtaValue : 0.4833500000000001 ;      Airtable : airtable_49 ;
      EtaValue : 0.4944499999999999 ;      Airtable : airtable_48 ;
      EtaValue : 0.5055500000000001 ;      Airtable : airtable_47 ;
      EtaValue : 0.5166500000000001 ;      Airtable : airtable_46 ;
      EtaValue : 0.5277499999999999 ;      Airtable : airtable_45 ;
      EtaValue : 0.5388500000000001 ;      Airtable : airtable_44 ;
      EtaValue : 0.55 ;      Airtable : airtable_43 ;
      EtaValue : 0.56115 ;      Airtable : airtable_42 ;
      EtaValue : 0.5722499999999999 ;      Airtable : airtable_41 ;
      EtaValue : 0.58335 ;      Airtable : airtable_40 ;
      EtaValue : 0.5944499999999999 ;      Airtable : airtable_39 ;
      EtaValue : 0.60555 ;      Airtable : airtable_38 ;
      EtaValue : 0.6166499999999999 ;      Airtable : airtable_37 ;
      EtaValue : 0.62775 ;      Airtable : airtable_36 ;
      EtaValue : 0.6388499999999999 ;      Airtable : airtable_35 ;
      EtaValue : 0.65 ;      Airtable : airtable_34 ;
      EtaValue : 0.66115 ;      Airtable : airtable_33 ;
      EtaValue : 0.67225 ;      Airtable : airtable_32 ;
      EtaValue : 0.68335 ;      Airtable : airtable_31 ;
      EtaValue : 0.69445 ;      Airtable : airtable_30 ;
      EtaValue : 0.70555 ;      Airtable : airtable_29 ;
      EtaValue : 0.71665 ;      Airtable : airtable_28 ;
      EtaValue : 0.72775 ;      Airtable : airtable_27 ;
      EtaValue : 0.73885 ;      Airtable : airtable_26 ;
      EtaValue : 0.75 ;      Airtable : airtable_25 ;
      EtaValue : 0.76115 ;      Airtable : airtable_24 ;
      EtaValue : 0.77225 ;      Airtable : airtable_23 ;
      EtaValue : 0.78335 ;      Airtable : airtable_22 ;
      EtaValue : 0.79445 ;      Airtable : airtable_21 ;
      EtaValue : 0.8025 ;      Airtable : airtable_20 ;
      EtaValue : 0.8080499999999999 ;      Airtable : airtable_19 ;
      EtaValue : 0.81665 ;      Airtable : airtable_18 ;
      EtaValue : 0.82775 ;      Airtable : airtable_17 ;
      EtaValue : 0.8388500000000001 ;      Airtable : airtable_16 ;
      EtaValue : 0.85 ;      Airtable : airtable_15 ;
      EtaValue : 0.86115 ;      Airtable : airtable_14 ;
      EtaValue : 0.87225 ;      Airtable : airtable_13 ;
      EtaValue : 0.88335 ;      Airtable : airtable_12 ;
      EtaValue : 0.89445 ;      Airtable : airtable_11 ;
      EtaValue : 0.90555 ;      Airtable : airtable_10 ;
      EtaValue : 0.91665 ;      Airtable : airtable_9 ;
      EtaValue : 0.9277500000000001 ;      Airtable : airtable_8 ;
      EtaValue : 0.93885 ;      Airtable : airtable_7 ;
      EtaValue : 0.95 ;      Airtable : airtable_6 ;
      EtaValue : 0.9611499999999999 ;      Airtable : airtable_5 ;
      EtaValue : 0.9722499999999999 ;      Airtable : airtable_4 ;
      EtaValue : 0.9833499999999999 ;      Airtable : airtable_3 ;
      EtaValue : 0.9944499999999999 ;      Airtable : airtable_2 ;
      EtaValue :  1 ;      Airtable : airtable_1 ;
     ;
     ;
 ;


