MATERIALS: 
	 1     BALSA                          
	 2     BIAXIAL                        
	 3     PAINT                          
	 4     REINFORCEMENT                  
	 5     TRIAXIAL                       
	 6     UNIDIRECTIONAL                 
ELEMENT_1: 
	 Elements ID: 
	 	 1	 	 230	 	 459	 	 688
ELEMENT_7: 
	 Elements ID: 
	 	 115	 	 344	 	 573	 	 802
	 	 116	 	 345	 	 574	 	 803
	 	 117	 	 346	 	 575	 	 804
	 	 118	 	 347	 	 576	 	 805
	 Materials ID: 
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
ELEMENT_8: 
	 Elements ID: 
	 	 119	 	 348	 	 577	 	 806
	 	 120	 	 349	 	 578	 	 807
	 	 121	 	 350	 	 579	 	 808
	 	 122	 	 351	 	 580	 	 809
	 	 123	 	 352	 	 581	 	 810
	 	 124	 	 353	 	 582	 	 811
	 	 125	 	 354	 	 583	 	 812
	 	 126	 	 355	 	 584	 	 813
	 	 127	 	 356	 	 585	 	 814
	 	 128	 	 357	 	 586	 	 815
	 	 129	 	 358	 	 587	 	 816
	 	 130	 	 359	 	 588	 	 817
	 	 131	 	 360	 	 589	 	 818
	 	 132	 	 361	 	 590	 	 819
	 	 133	 	 362	 	 591	 	 820
	 	 134	 	 363	 	 592	 	 821
	 	 135	 	 364	 	 593	 	 822
	 	 136	 	 365	 	 594	 	 823
	 	 137	 	 366	 	 595	 	 824
	 	 138	 	 367	 	 596	 	 825
	 	 139	 	 368	 	 597	 	 826
	 	 140	 	 369	 	 598	 	 827
	 	 141	 	 370	 	 599	 	 828
	 	 142	 	 371	 	 600	 	 829
	 	 143	 	 372	 	 601	 	 830
	 	 144	 	 373	 	 602	 	 831
	 	 145	 	 374	 	 603	 	 832
	 	 146	 	 375	 	 604	 	 833
	 	 147	 	 376	 	 605	 	 834
	 	 148	 	 377	 	 606	 	 835
	 	 149	 	 378	 	 607	 	 836
	 	 150	 	 379	 	 608	 	 837
	 	 151	 	 380	 	 609	 	 838
	 	 152	 	 381	 	 610	 	 839
	 Materials ID: 
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
ELEMENT_9: 
	 Elements ID: 
	 	 153	 	 382	 	 611	 	 840
	 	 154	 	 383	 	 612	 	 841
	 	 155	 	 384	 	 613	 	 842
	 	 156	 	 385	 	 614	 	 843
	 	 157	 	 386	 	 615	 	 844
	 	 158	 	 387	 	 616	 	 845
	 	 159	 	 388	 	 617	 	 846
	 	 160	 	 389	 	 618	 	 847
	 	 161	 	 390	 	 619	 	 848
	 	 162	 	 391	 	 620	 	 849
	 	 163	 	 392	 	 621	 	 850
	 	 164	 	 393	 	 622	 	 851
	 	 165	 	 394	 	 623	 	 852
	 	 166	 	 395	 	 624	 	 853
	 	 167	 	 396	 	 625	 	 854
	 	 168	 	 397	 	 626	 	 855
	 	 169	 	 398	 	 627	 	 856
	 	 170	 	 399	 	 628	 	 857
	 	 171	 	 400	 	 629	 	 858
	 	 172	 	 401	 	 630	 	 859
	 	 173	 	 402	 	 631	 	 860
	 	 174	 	 403	 	 632	 	 861
	 	 175	 	 404	 	 633	 	 862
	 	 176	 	 405	 	 634	 	 863
	 	 177	 	 406	 	 635	 	 864
	 	 178	 	 407	 	 636	 	 865
	 	 179	 	 408	 	 637	 	 866
	 	 180	 	 409	 	 638	 	 867
	 	 181	 	 410	 	 639	 	 868
	 	 182	 	 411	 	 640	 	 869
	 	 183	 	 412	 	 641	 	 870
	 	 184	 	 413	 	 642	 	 871
	 	 185	 	 414	 	 643	 	 872
	 	 186	 	 415	 	 644	 	 873
	 	 187	 	 416	 	 645	 	 874
	 Materials ID: 
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
ELEMENT_10: 
	 Elements ID: 
	 	 188	 	 417	 	 646	 	 875
	 	 189	 	 418	 	 647	 	 876
	 	 190	 	 419	 	 648	 	 877
	 	 191	 	 420	 	 649	 	 878
	 	 192	 	 421	 	 650	 	 879
	 	 193	 	 422	 	 651	 	 880
	 	 194	 	 423	 	 652	 	 881
	 	 195	 	 424	 	 653	 	 882
	 	 196	 	 425	 	 654	 	 883
	 	 197	 	 426	 	 655	 	 884
	 	 198	 	 427	 	 656	 	 885
	 	 199	 	 428	 	 657	 	 886
	 Materials ID: 
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
ELEMENT_11: 
	 Elements ID: 
	 	 200	 	 429	 	 658	 	 887
	 	 201	 	 430	 	 659	 	 888
	 	 202	 	 431	 	 660	 	 889
	 	 203	 	 432	 	 661	 	 890
	 	 204	 	 433	 	 662	 	 891
	 	 205	 	 434	 	 663	 	 892
	 	 206	 	 435	 	 664	 	 893
	 	 207	 	 436	 	 665	 	 894
	 	 208	 	 437	 	 666	 	 895
	 	 209	 	 438	 	 667	 	 896
	 	 210	 	 439	 	 668	 	 897
	 	 211	 	 440	 	 669	 	 898
	 	 212	 	 441	 	 670	 	 899
	 	 213	 	 442	 	 671	 	 900
	 	 214	 	 443	 	 672	 	 901
	 	 215	 	 444	 	 673	 	 902
	 Materials ID: 
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
ELEMENT_12: 
	 Elements ID: 
	 	 216	 	 445	 	 674	 	 903
	 	 217	 	 446	 	 675	 	 904
	 	 218	 	 447	 	 676	 	 905
	 	 219	 	 448	 	 677	 	 906
	 	 220	 	 449	 	 678	 	 907
	 	 221	 	 450	 	 679	 	 908
	 	 222	 	 451	 	 680	 	 909
	 	 223	 	 452	 	 681	 	 910
	 	 224	 	 453	 	 682	 	 911
	 	 225	 	 454	 	 683	 	 912
	 	 226	 	 455	 	 684	 	 913
	 	 227	 	 456	 	 685	 	 914
	 	 228	 	 457	 	 686	 	 915
	 	 229	 	 458	 	 687	 	 916
	 Materials ID: 
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
	 	 2	 	 1	 	 1	 	 2
