 LiftingLineProperties :
  LiftingLineProperty :
    Name : lifting_prop_1 ;
      ChordLengths :
      NumberOfTerms : 93 ;
      EtaValue :  0 ;       ChordLength : 0.1 ;      QuarterChordOffset : -0.025 ; 
      EtaValue : 0.2889 ;       ChordLength : 1.745 ;      QuarterChordOffset : -0.12215 ; 
      EtaValue : 0.3 ;       ChordLength : 1.756 ;      QuarterChordOffset : -0.12292 ; 
      EtaValue : 0.3111 ;       ChordLength : 1.769 ;      QuarterChordOffset : -0.12383 ; 
      EtaValue : 0.3222 ;       ChordLength : 1.783 ;      QuarterChordOffset : -0.12481 ; 
      EtaValue : 0.3333 ;       ChordLength : 1.799 ;      QuarterChordOffset : -0.12593 ; 
      EtaValue : 0.3444 ;       ChordLength : 1.817 ;      QuarterChordOffset : -0.12719 ; 
      EtaValue : 0.3556 ;       ChordLength : 1.838 ;      QuarterChordOffset : -0.12866 ; 
      EtaValue : 0.3667 ;       ChordLength : 1.86 ;      QuarterChordOffset : -0.1302 ; 
      EtaValue : 0.3778 ;       ChordLength : 1.886 ;      QuarterChordOffset : -0.13202 ; 
      EtaValue : 0.3889 ;       ChordLength : 1.914 ;      QuarterChordOffset : -0.13398 ; 
      EtaValue : 0.4 ;       ChordLength : 1.945 ;      QuarterChordOffset : -0.13615 ; 
      EtaValue : 0.4111 ;       ChordLength : 1.979 ;      QuarterChordOffset : -0.13853 ; 
      EtaValue : 0.4222 ;       ChordLength : 2.015 ;      QuarterChordOffset : -0.14105 ; 
      EtaValue : 0.4333 ;       ChordLength : 2.055 ;      QuarterChordOffset : -0.14385 ; 
      EtaValue : 0.4444 ;       ChordLength : 2.097 ;      QuarterChordOffset : -0.14679 ; 
      EtaValue : 0.4556 ;       ChordLength : 2.142 ;      QuarterChordOffset : -0.14994 ; 
      EtaValue : 0.4667 ;       ChordLength : 2.189 ;      QuarterChordOffset : -0.15323 ; 
      EtaValue : 0.4778 ;       ChordLength : 2.238 ;      QuarterChordOffset : -0.15666 ; 
      EtaValue : 0.4889 ;       ChordLength : 2.289 ;      QuarterChordOffset : -0.16023 ; 
      EtaValue : 0.5 ;       ChordLength : 2.342 ;      QuarterChordOffset : -0.16394 ; 
      EtaValue : 0.5111 ;       ChordLength : 2.397 ;      QuarterChordOffset : -0.16779 ; 
      EtaValue : 0.5222 ;       ChordLength : 2.454 ;      QuarterChordOffset : -0.17178 ; 
      EtaValue : 0.5333 ;       ChordLength : 2.512 ;      QuarterChordOffset : -0.17584 ; 
      EtaValue : 0.5444 ;       ChordLength : 2.571 ;      QuarterChordOffset : -0.17997 ; 
      EtaValue : 0.5556 ;       ChordLength : 2.632 ;      QuarterChordOffset : -0.18424 ; 
      EtaValue : 0.5667 ;       ChordLength : 2.693 ;      QuarterChordOffset : -0.18851 ; 
      EtaValue : 0.5778 ;       ChordLength : 2.756 ;      QuarterChordOffset : -0.19292 ; 
      EtaValue : 0.5889 ;       ChordLength : 2.819 ;      QuarterChordOffset : -0.19733 ; 
      EtaValue : 0.6 ;       ChordLength : 2.883 ;      QuarterChordOffset : -0.20181 ; 
      EtaValue : 0.6111 ;       ChordLength : 2.948 ;      QuarterChordOffset : -0.20636 ; 
      EtaValue : 0.6222 ;       ChordLength : 3.013 ;      QuarterChordOffset : -0.21091 ; 
      EtaValue : 0.6333 ;       ChordLength : 3.078 ;      QuarterChordOffset : -0.21546 ; 
      EtaValue : 0.6444 ;       ChordLength : 3.143 ;      QuarterChordOffset : -0.22001 ; 
      EtaValue : 0.6556 ;       ChordLength : 3.208 ;      QuarterChordOffset : -0.22456 ; 
      EtaValue : 0.6667000000000001 ;       ChordLength : 3.273 ;      QuarterChordOffset : -0.22911 ; 
      EtaValue : 0.6778 ;       ChordLength : 3.338 ;      QuarterChordOffset : -0.23366 ; 
      EtaValue : 0.6889000000000001 ;       ChordLength : 3.402 ;      QuarterChordOffset : -0.23814 ; 
      EtaValue : 0.7 ;       ChordLength : 3.465 ;      QuarterChordOffset : -0.24255 ; 
      EtaValue : 0.7111000000000001 ;       ChordLength : 3.528 ;      QuarterChordOffset : -0.24696 ; 
      EtaValue : 0.7222 ;       ChordLength : 3.589 ;      QuarterChordOffset : -0.25123 ; 
      EtaValue : 0.7333000000000001 ;       ChordLength : 3.648 ;      QuarterChordOffset : -0.25536 ; 
      EtaValue : 0.7444 ;       ChordLength : 3.702 ;      QuarterChordOffset : -0.25914 ; 
      EtaValue : 0.7556 ;       ChordLength : 3.75 ;      QuarterChordOffset : -0.2625 ; 
      EtaValue : 0.7666999999999999 ;       ChordLength : 3.79 ;      QuarterChordOffset : -0.2653 ; 
      EtaValue : 0.7778 ;       ChordLength : 3.82 ;      QuarterChordOffset : -0.2674 ; 
      EtaValue : 0.7888999999999999 ;       ChordLength : 3.838 ;      QuarterChordOffset : -0.26866 ; 
      EtaValue : 0.8 ;       ChordLength : 3.843 ;      QuarterChordOffset : -0.26901 ; 
      EtaValue : 0.8049999999999999 ;       ChordLength : 3.84 ;      QuarterChordOffset : -0.2705110656 ; 
      EtaValue : 0.8110999999999999 ;       ChordLength : 3.832 ;      QuarterChordOffset : -0.2614034565333333 ; 
      EtaValue : 0.8222 ;       ChordLength : 3.804 ;      QuarterChordOffset : -0.2456669799000001 ; 
      EtaValue : 0.8333 ;       ChordLength : 3.757 ;      QuarterChordOffset : -0.231621398125 ; 
      EtaValue : 0.8444 ;       ChordLength : 3.69 ;      QuarterChordOffset : -0.2189152462499999 ; 
      EtaValue : 0.8556 ;       ChordLength : 3.599 ;      QuarterChordOffset : -0.2069530570666667 ; 
      EtaValue : 0.8667 ;       ChordLength : 3.485 ;      QuarterChordOffset : -0.1955071931249999 ; 
      EtaValue : 0.8778 ;       ChordLength : 3.344 ;      QuarterChordOffset : -0.1839575364 ; 
      EtaValue : 0.8889 ;       ChordLength : 3.175 ;      QuarterChordOffset : -0.1718955318749999 ; 
      EtaValue : 0.9 ;       ChordLength : 2.979 ;      QuarterChordOffset : -0.1590485865749999 ; 
      EtaValue : 0.9111 ;       ChordLength : 2.767 ;      QuarterChordOffset : -0.1457167916249999 ; 
      EtaValue : 0.9222 ;       ChordLength : 2.551 ;      QuarterChordOffset : -0.138486328325 ; 
      EtaValue : 0.9333 ;       ChordLength : 2.344 ;      QuarterChordOffset : -0.1374591334 ; 
      EtaValue : 0.9444 ;       ChordLength : 2.161 ;      QuarterChordOffset : -0.1355132305749998 ; 
      EtaValue : 0.9556 ;       ChordLength : 2.014 ;      QuarterChordOffset : -0.1277773572666666 ; 
      EtaValue : 0.9667 ;       ChordLength : 1.915 ;      QuarterChordOffset : -0.1107316195000002 ; 
      EtaValue : 0.9778 ;       ChordLength : 1.88 ;      QuarterChordOffset : -0.08069743333333335 ; 
      EtaValue : 0.9889 ;       ChordLength : 1.88 ;      QuarterChordOffset : -0.04109507666666661 ; 
      EtaValue :  1 ;       ChordLength : 1.88 ;      QuarterChordOffset :  0 ; 
     ;
      Airtables :
      NumberOfTerms : 94 ;
      EtaValue :  0 ;      Airtable : airtable_93 ;
      EtaValue : 0.005550000000000055 ;      Airtable : airtable_93 ;
      EtaValue : 0.01665000000000016 ;      Airtable : airtable_92 ;
      EtaValue : 0.02610000000000001 ;      Airtable : airtable_91 ;
      EtaValue : 0.03165000000000007 ;      Airtable : airtable_90 ;
      EtaValue : 0.03884999999999983 ;      Airtable : airtable_89 ;
      EtaValue : 0.05000000000000004 ;      Airtable : airtable_88 ;
      EtaValue : 0.06115000000000004 ;      Airtable : airtable_87 ;
      EtaValue : 0.07225000000000004 ;      Airtable : airtable_86 ;
      EtaValue : 0.08334999999999992 ;      Airtable : airtable_85 ;
      EtaValue : 0.09445000000000003 ;      Airtable : airtable_84 ;
      EtaValue : 0.1055499999999999 ;      Airtable : airtable_83 ;
      EtaValue : 0.11665 ;      Airtable : airtable_82 ;
      EtaValue : 0.12775 ;      Airtable : airtable_81 ;
      EtaValue : 0.1388499999999999 ;      Airtable : airtable_80 ;
      EtaValue : 0.15 ;      Airtable : airtable_79 ;
      EtaValue : 0.16115 ;      Airtable : airtable_78 ;
      EtaValue : 0.1722499999999999 ;      Airtable : airtable_77 ;
      EtaValue : 0.18335 ;      Airtable : airtable_76 ;
      EtaValue : 0.1944499999999999 ;      Airtable : airtable_75 ;
      EtaValue : 0.20555 ;      Airtable : airtable_74 ;
      EtaValue : 0.21665 ;      Airtable : airtable_73 ;
      EtaValue : 0.2277499999999999 ;      Airtable : airtable_72 ;
      EtaValue : 0.23885 ;      Airtable : airtable_71 ;
      EtaValue : 0.25 ;      Airtable : airtable_70 ;
      EtaValue : 0.2611500000000001 ;      Airtable : airtable_69 ;
      EtaValue : 0.27225 ;      Airtable : airtable_68 ;
      EtaValue : 0.2833500000000001 ;      Airtable : airtable_67 ;
      EtaValue : 0.29445 ;      Airtable : airtable_66 ;
      EtaValue : 0.30555 ;      Airtable : airtable_65 ;
      EtaValue : 0.3166500000000001 ;      Airtable : airtable_64 ;
      EtaValue : 0.32775 ;      Airtable : airtable_63 ;
      EtaValue : 0.3388500000000001 ;      Airtable : airtable_62 ;
      EtaValue : 0.35 ;      Airtable : airtable_61 ;
      EtaValue : 0.36115 ;      Airtable : airtable_60 ;
      EtaValue : 0.3722500000000001 ;      Airtable : airtable_59 ;
      EtaValue : 0.38335 ;      Airtable : airtable_58 ;
      EtaValue : 0.39445 ;      Airtable : airtable_57 ;
      EtaValue : 0.4055500000000001 ;      Airtable : airtable_56 ;
      EtaValue : 0.41665 ;      Airtable : airtable_55 ;
      EtaValue : 0.4277500000000001 ;      Airtable : airtable_54 ;
      EtaValue : 0.43885 ;      Airtable : airtable_53 ;
      EtaValue : 0.4500000000000001 ;      Airtable : airtable_52 ;
      EtaValue : 0.4611500000000001 ;      Airtable : airtable_51 ;
      EtaValue : 0.4722500000000001 ;      Airtable : airtable_50 ;
      EtaValue : 0.4833499999999999 ;      Airtable : airtable_49 ;
      EtaValue : 0.4944500000000001 ;      Airtable : airtable_48 ;
      EtaValue : 0.5055499999999999 ;      Airtable : airtable_47 ;
      EtaValue : 0.5166500000000001 ;      Airtable : airtable_46 ;
      EtaValue : 0.5277499999999999 ;      Airtable : airtable_45 ;
      EtaValue : 0.5388500000000001 ;      Airtable : airtable_44 ;
      EtaValue : 0.55 ;      Airtable : airtable_43 ;
      EtaValue : 0.56115 ;      Airtable : airtable_42 ;
      EtaValue : 0.5722499999999999 ;      Airtable : airtable_41 ;
      EtaValue : 0.58335 ;      Airtable : airtable_40 ;
      EtaValue : 0.5944499999999999 ;      Airtable : airtable_39 ;
      EtaValue : 0.60555 ;      Airtable : airtable_38 ;
      EtaValue : 0.6166499999999999 ;      Airtable : airtable_37 ;
      EtaValue : 0.62775 ;      Airtable : airtable_36 ;
      EtaValue : 0.6388499999999999 ;      Airtable : airtable_35 ;
      EtaValue : 0.6499999999999999 ;      Airtable : airtable_34 ;
      EtaValue : 0.6611500000000001 ;      Airtable : airtable_33 ;
      EtaValue : 0.67225 ;      Airtable : airtable_32 ;
      EtaValue : 0.68335 ;      Airtable : airtable_31 ;
      EtaValue : 0.69445 ;      Airtable : airtable_30 ;
      EtaValue : 0.70555 ;      Airtable : airtable_29 ;
      EtaValue : 0.71665 ;      Airtable : airtable_28 ;
      EtaValue : 0.72775 ;      Airtable : airtable_27 ;
      EtaValue : 0.73885 ;      Airtable : airtable_26 ;
      EtaValue : 0.75 ;      Airtable : airtable_25 ;
      EtaValue : 0.76115 ;      Airtable : airtable_24 ;
      EtaValue : 0.77225 ;      Airtable : airtable_23 ;
      EtaValue : 0.78335 ;      Airtable : airtable_22 ;
      EtaValue : 0.79445 ;      Airtable : airtable_21 ;
      EtaValue : 0.8025 ;      Airtable : airtable_20 ;
      EtaValue : 0.8080499999999999 ;      Airtable : airtable_19 ;
      EtaValue : 0.81665 ;      Airtable : airtable_18 ;
      EtaValue : 0.82775 ;      Airtable : airtable_17 ;
      EtaValue : 0.83885 ;      Airtable : airtable_16 ;
      EtaValue : 0.85 ;      Airtable : airtable_15 ;
      EtaValue : 0.8611500000000001 ;      Airtable : airtable_14 ;
      EtaValue : 0.87225 ;      Airtable : airtable_13 ;
      EtaValue : 0.88335 ;      Airtable : airtable_12 ;
      EtaValue : 0.89445 ;      Airtable : airtable_11 ;
      EtaValue : 0.90555 ;      Airtable : airtable_10 ;
      EtaValue : 0.91665 ;      Airtable : airtable_9 ;
      EtaValue : 0.92775 ;      Airtable : airtable_8 ;
      EtaValue : 0.93885 ;      Airtable : airtable_7 ;
      EtaValue : 0.95 ;      Airtable : airtable_6 ;
      EtaValue : 0.9611499999999999 ;      Airtable : airtable_5 ;
      EtaValue : 0.9722499999999999 ;      Airtable : airtable_4 ;
      EtaValue : 0.9833499999999999 ;      Airtable : airtable_3 ;
      EtaValue : 0.9944499999999999 ;      Airtable : airtable_2 ;
      EtaValue :  1 ;      Airtable : airtable_1 ;
     ;
     ;
 ;


