       EtaValue : 0.5893679999999991 ;       YVector : 0 , 0.9648117884088966 , -0.2629414629670007 ;         ZVector : 0 , 0.2629414629670007 , 0.9648117884088966 ; 
       EtaValue : 0.6083999999999991 ;       YVector : 0 , 0.9661964437713167 , -0.2578069666313553 ;         ZVector : 0 , 0.2578069666313553 , 0.9661964437713167 ; 
       EtaValue : 0.6239999999999991 ;       YVector : 0 , 0.9673367637007828 , -0.25349474470469 ;         ZVector : 0 , 0.25349474470469 , 0.9673367637007828 ; 
       EtaValue : 0.658631999999999 ;       YVector : 0 , 0.9698722278785806 , -0.2436141654129303 ;         ZVector : 0 , 0.2436141654129303 , 0.9698722278785806 ; 
       EtaValue : 0.6932639999999991 ;       YVector : 0 , 0.9723752168546761 , -0.2334233014221623 ;         ZVector : 0 , 0.2334233014221623 , 0.9723752168546761 ; 
       EtaValue : 0.727895999999999 ;       YVector : 0 , 0.9748075798459594 , -0.2230474888333502 ;         ZVector : 0 , 0.2230474888333502 , 0.9748075798459594 ; 
       EtaValue : 0.7625279999999989 ;       YVector : 0 , 0.9771365410002042 , -0.2126127471299789 ;         ZVector : 0 , 0.2126127471299789 , 0.9771365410002042 ; 
       EtaValue : 0.7974719999999987 ;       YVector : 0 , 0.9793345390546164 , -0.2022470286918497 ;         ZVector : 0 , 0.2022470286918497 , 0.9793345390546164 ; 
       EtaValue : 0.8321039999999987 ;       YVector : 0 , 0.9813794908412152 , -0.1920788769132026 ;         ZVector : 0 , 0.1920788769132026 , 0.9813794908412152 ; 
       EtaValue : 0.8667359999999986 ;       YVector : 0 , 0.9832544304690949 , -0.1822380996468514 ;         ZVector : 0 , 0.1822380996468514 , 0.9832544304690949 ; 
       EtaValue : 0.9013679999999987 ;       YVector : 0 , 0.9849473018369282 , -0.1728548888639106 ;         ZVector : 0 , 0.1728548888639106 , 0.9849473018369282 ; 
       EtaValue : 0.9359999999999986 ;       YVector : 0 , 0.9864545487195795 , -0.1640348234688319 ;         ZVector : 0 , 0.1640348234688319 , 0.9864545487195795 ; 
       EtaValue : 0.9706319999999985 ;       YVector : 0 , 0.9877916843065547 , -0.15578057778433 ;         ZVector : 0 , 0.15578057778433 , 0.9877916843065547 ; 
       EtaValue : 1 ;       YVector : 0 , 0.9888007595923047 , -0.1492416089087796 ;         ZVector : 0 , 0.1492416089087796 , 0.9888007595923047 ; 
    ;
  CurveMeshParameter : mesh_blade_1 ; 
  ;
 Curve : 
    Name : curve_blade_2_3 ; 
       InReferenceFrame : blade_root_frame_3 ; 
       Points : 
       NumberOfControlPoints : 2 ; 
       DegreeOfCurve : 1 ; 
       RationalCurveFlag : NO ; 
       EndPoint0 : pt_blade_root_2_3 ; 
       EndPoint1 : pt_blade_tip_2_3 ; 
       ; 
       Triads : 
       NumberOfTerms : 64 ;
       EtaValue : 0 ;       YVector : 0 , 0.9888007595923047 , -0.1492416089087796 ;         ZVector : 0 , 0.1492416089087796 , 0.9888007595923047 ; 
       EtaValue : 0.002483018867923815 ;       YVector : 0 , 0.9889770555274433 , -0.1480688476360517 ;         ZVector : 0 , 0.1480688476360517 , 0.9889770555274433 ; 
       EtaValue : 0.01881886792452759 ;       YVector : 0 , 0.9900272969880862 , -0.1408756587152788 ;         ZVector : 0 , 0.1408756587152788 , 0.9900272969880862 ; 
       EtaValue : 0.03515471698113137 ;       YVector : 0 , 0.9909573642777827 , -0.134177129882964 ;         ZVector : 0 , 0.134177129882964 , 0.9909573642777827 ; 
       EtaValue : 0.05163773584905598 ;       YVector : 0 , 0.991780813189356 , -0.1279484997546267 ;         ZVector : 0 , 0.1279484997546267 , 0.991780813189356 ; 
       EtaValue : 0.0679735849056598 ;       YVector : 0 , 0.9925098206604288 , -0.1221648717619083 ;         ZVector : 0 , 0.1221648717619083 , 0.9925098206604288 ; 
       EtaValue : 0.08430943396226352 ;       YVector : 0 , 0.9931553280946902 , -0.116801088510032 ;         ZVector : 0 , 0.116801088510032 , 0.9931553280946902 ; 
       EtaValue : 0.1006452830188674 ;       YVector : 0 , 0.9937271530620531 , -0.1118317721722546 ;         ZVector : 0 , 0.1118317721722546 , 0.9937271530620531 ; 
       EtaValue : 0.1169811320754711 ;       YVector : 0 , 0.9942340949812003 , -0.107231359111566 ;         ZVector : 0 , 0.107231359111566 , 0.9942340949812003 ; 
       EtaValue : 0.1333169811320749 ;       YVector : 0 , 0.9946840166153094 , -0.1029743030568058 ;         ZVector : 0 , 0.1029743030568058 , 0.9946840166153094 ; 
       EtaValue : 0.1496528301886786 ;       YVector : 0 , 0.9950840097418489 , -0.09903440592079146 ;         ZVector : 0 , 0.09903440592079146 , 0.9950840097418489 ; 
       EtaValue : 0.1659886792452825 ;       YVector : 0 , 0.9954403551422616 , -0.09538605429646517 ;         ZVector : 0 , 0.09538605429646517 , 0.9954403551422616 ; 
       EtaValue : 0.1823245283018863 ;       YVector : 0 , 0.995758727758151 , -0.09200302219747242 ;         ZVector : 0 , 0.09200302219747242 , 0.995758727758151 ; 
       EtaValue : 0.1988075471698108 ;       YVector : 0 , 0.9960441988180453 , -0.08885918073512822 ;         ZVector : 0 , 0.08885918073512822 , 0.9960441988180453 ; 
       EtaValue : 0.2151433962264145 ;       YVector : 0 , 0.9963013203146648 , -0.08592833723083294 ;         ZVector : 0 , 0.08592833723083294 , 0.9963013203146648 ; 
       EtaValue : 0.2314792452830184 ;       YVector : 0 , 0.9965341701675203 , -0.08318441974631759 ;         ZVector : 0 , 0.08318441974631759 , 0.9965341701675203 ; 
       EtaValue : 0.2478150943396221 ;       YVector : 0 , 0.9967464494928495 , -0.08060096415923573 ;         ZVector : 0 , 0.08060096415923573 , 0.9967464494928495 ; 
       EtaValue : 0.2641509433962259 ;       YVector : 0 , 0.9969414830840841 , -0.07815164301604131 ;         ZVector : 0 , 0.07815164301604131 , 0.9969414830840841 ; 
       EtaValue : 0.2804867924528298 ;       YVector : 0 , 0.9971222738989776 , -0.07581009757632794 ;         ZVector : 0 , 0.07581009757632794 , 0.9971222738989776 ; 
       EtaValue : 0.2968226415094334 ;       YVector : 0 , 0.9972915222474426 , -0.07355011661023289 ;         ZVector : 0 , 0.07355011661023289 , 0.9972915222474426 ; 
       EtaValue : 0.3131584905660373 ;       YVector : 0 , 0.99745169012545 , -0.07134511802417325 ;         ZVector : 0 , 0.07134511802417325 , 0.99745169012545 ; 
       EtaValue : 0.329494339622641 ;       YVector : 0 , 0.9976049792179229 , -0.06916867383149335 ;         ZVector : 0 , 0.06916867383149335 , 0.9976049792179229 ; 
       EtaValue : 0.3459773584905655 ;       YVector : 0 , 0.9977533439169952 , -0.06699451248015909 ;         ZVector : 0 , 0.06699451248015909 , 0.9977533439169952 ; 
       EtaValue : 0.3623132075471693 ;       YVector : 0 , 0.997898531232037 , -0.06479599806271451 ;         ZVector : 0 , 0.06479599806271451 , 0.997898531232037 ; 
       EtaValue : 0.3786490566037732 ;       YVector : 0 , 0.9980420303363209 , -0.06254682791440586 ;         ZVector : 0 , 0.06254682791440586 , 0.9980420303363209 ; 
       EtaValue : 0.3949849056603769 ;       YVector : 0 , 0.998185119118793 , -0.06022016248567463 ;         ZVector : 0 , 0.06022016248567463 , 0.998185119118793 ; 
       EtaValue : 0.4113207547169807 ;       YVector : 0 , 0.9983287603121557 , -0.05779001932509052 ;         ZVector : 0 , 0.05779001932509052 , 0.9983287603121557 ; 
       EtaValue : 0.4276566037735844 ;       YVector : 0 , 0.9984733182975341 , -0.05523615344963232 ;         ZVector : 0 , 0.05523615344963232 , 0.9984733182975341 ; 
       EtaValue : 0.4439924528301883 ;       YVector : 0 , 0.9986174509140331 , -0.05256602258073938 ;         ZVector : 0 , 0.05256602258073938 , 0.9986174509140331 ; 
       EtaValue : 0.460328301886792 ;       YVector : 0 , 0.9987595496385141 , -0.04979319236474569 ;         ZVector : 0 , 0.04979319236474569 , 0.9987595496385141 ; 
       EtaValue : 0.4766641509433958 ;       YVector : 0 , 0.9988980977569399 , -0.04693176214001519 ;         ZVector : 0 , 0.04693176214001519 , 0.9988980977569399 ; 
       EtaValue : 0.4931471698113203 ;       YVector : 0 , 0.9990317295032263 , -0.04399549347140692 ;         ZVector : 0 , 0.04399549347140692 , 0.9990317295032263 ; 
       EtaValue : 0.5094830188679241 ;       YVector : 0 , 0.9991592148951229 , -0.04099833277294918 ;         ZVector : 0 , 0.04099833277294918 , 0.9991592148951229 ; 
       EtaValue : 0.5258188679245279 ;       YVector : 0 , 0.9992794850163799 , -0.03795406204082398 ;         ZVector : 0 , 0.03795406204082398 , 0.9992794850163799 ; 
       EtaValue : 0.5421547169811317 ;       YVector : 0 , 0.9993916186063129 , -0.0348768212349403 ;         ZVector : 0 , 0.0348768212349403 , 0.9993916186063129 ; 
       EtaValue : 0.5584905660377355 ;       YVector : 0 , 0.9994948752041627 , -0.03178040969866718 ;         ZVector : 0 , 0.03178040969866718 , 0.9994948752041627 ; 
       EtaValue : 0.5748264150943392 ;       YVector : 0 , 0.999588678387121 , -0.02867880820900641 ;         ZVector : 0 , 0.02867880820900641 , 0.999588678387121 ; 
       EtaValue : 0.591162264150943 ;       YVector : 0 , 0.9996726290953017 , -0.02558582884503221 ;         ZVector : 0 , 0.02558582884503221 , 0.9996726290953017 ; 
       EtaValue : 0.6074981132075468 ;       YVector : 0 , 0.9997464948405039 , -0.02251546255634796 ;         ZVector : 0 , 0.02251546255634796 , 0.9997464948405039 ; 
       EtaValue : 0.6238339622641507 ;       YVector : 0 , 0.9998102136076698 , -0.01948170335945301 ;         ZVector : 0 , 0.01948170335945301 , 0.9998102136076698 ; 
       EtaValue : 0.6403169811320752 ;       YVector : 0 , 0.9998638925904686 , -0.01649837246021179 ;         ZVector : 0 , 0.01649837246021179 , 0.9998638925904686 ; 
       EtaValue : 0.656652830188679 ;       YVector : 0 , 0.999907792431552 , -0.01357964044664724 ;         ZVector : 0 , 0.01357964044664724 , 0.999907792431552 ; 
       EtaValue : 0.6729886792452829 ;       YVector : 0 , 0.9999423317537884 , -0.01073932804213003 ;         ZVector : 0 , 0.01073932804213003 , 0.9999423317537884 ; 
       EtaValue : 0.6893245283018867 ;       YVector : 0 , 0.9999680694200536 , -0.007991253989895279 ;         ZVector : 0 , 0.007991253989895279 , 0.9999680694200536 ; 
       EtaValue : 0.7056603773584904 ;       YVector : 0 , 0.9999856918112189 , -0.005349408643767017 ;         ZVector : 0 , 0.005349408643767017 , 0.9999856918112189 ; 
       EtaValue : 0.7219962264150942 ;       YVector : 0 , 0.9999960013323047 , -0.002827953217651992 ;         ZVector : 0 , 0.002827953217651992 , 0.9999960013323047 ; 
       EtaValue : 0.738332075471698 ;       YVector : 0 , 0.9999999029705804 , -0.000440521088955533 ;         ZVector : 0 , 0.000440521088955533 , 0.9999999029705804 ; 
       EtaValue : 0.7546679245283019 ;       YVector : 0 , 0.9999983819602952 , 0.001798909889794052 ;         ZVector : 0 , -0.001798909889794052 , 0.9999983819602952 ; 
       EtaValue : 0.7710037735849055 ;       YVector : 0 , 0.999992487539458 , 0.003876192029145148 ;         ZVector : 0 , -0.003876192029145148 , 0.999992487539458 ; 
       EtaValue : 0.78748679245283 ;       YVector : 0 , 0.9999833411716899 , 0.005772120849725324 ;         ZVector : 0 , -0.005772120849725324 , 0.9999833411716899 ; 
       EtaValue : 0.8038226415094339 ;       YVector : 0 , 0.999972284436481 , 0.007445156740156686 ;         ZVector : 0 , -0.007445156740156686 , 0.999972284436481 ; 
       EtaValue : 0.8201584905660377 ;       YVector : 0 , 0.9999608556312112 , 0.008848005724236366 ;         ZVector : 0 , -0.008848005724236366 , 0.9999608556312112 ; 
       EtaValue : 0.8364943396226413 ;       YVector : 0 , 0.9999506593154873 , 0.009933727121386255 ;         ZVector : 0 , -0.009933727121386255 , 0.9999506593154873 ; 
       EtaValue : 0.8528301886792452 ;       YVector : 0 , 0.9999432298003695 , 0.01065538250863285 ;         ZVector : 0 , -0.01065538250863285 , 0.9999432298003695 ; 
       EtaValue : 0.869166037735849 ;       YVector : 0 , 0.9999398731667503 , 0.01096585843713898 ;         ZVector : 0 , -0.01096585843713898 , 0.9999398731667503 ; 
       EtaValue : 0.8855018867924529 ;       YVector : 0 , 0.9999414852048638 , 0.01081786329601278 ;         ZVector : 0 , -0.01081786329601278 , 0.9999414852048638 ; 
       EtaValue : 0.9018377358490565 ;       YVector : 0 , 0.9999483388900632 , 0.01016462252143731 ;         ZVector : 0 , -0.01016462252143731 , 0.9999483388900632 ; 
       EtaValue : 0.9181735849056603 ;       YVector : 0 , 0.9999598673159756 , 0.008959004264784194 ;         ZVector : 0 , -0.008959004264784194 , 0.9999598673159756 ; 
       EtaValue : 0.9346566037735848 ;       YVector : 0 , 0.9999744119999757 , 0.007153694521204643 ;         ZVector : 0 , -0.007153694521204643 , 0.9999744119999757 ; 
       EtaValue : 0.9509924528301887 ;       YVector : 0 , 0.9999889460086048 , 0.004701899679876585 ;         ZVector : 0 , -0.004701899679876585 , 0.9999889460086048 ; 
       EtaValue : 0.9558490566037734 ;       YVector : 0 , 0.9999926378476242 , 0.00383721911679883 ;         ZVector : 0 , -0.00383721911679883 , 0.9999926378476242 ; 
       EtaValue : 0.9673283018867923 ;       YVector : 0 , 0.9999987889496901 , 0.001556309465746686 ;         ZVector : 0 , -0.001556309465746686 , 0.9999987889496901 ; 
       EtaValue : 0.9836641509433962 ;       YVector : 0 , 0.9999972859239719 , -0.002329837910699201 ;         ZVector : 0 , 0.002329837910699201 , 0.9999972859239719 ; 
       EtaValue : 1 ;       YVector : 0 , 0.9999754720482278 , -0.007003949023516788 ;         ZVector : 0 , 0.007003949023516788 , 0.9999754720482278 ; 
    ;
  CurveMeshParameter : mesh_blade_2 ; 
  ;
 ;    


